,,00-04,05-09,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70+
Great Britain,Physical,0.05,0.08,0.07,0.08,0.07,0.12,0.08,0.16,0.11,0.04,0.05,0.07,0.17,0.37,0.43
Great Britain,Physical,0.09,0.09,0.1,0.08,0.19,0.1,0.05,0.13,0.24,0.29,0.23,0.22,0.11,0.22,0.7
Italy,All Contacts,4.68,1.04,0.2,0.11,0.58,0.11,0.88,0.88,0.75,1.08,0.17,0.43,0.43,0.25,0.23
Italy,All Contacts,1.64,9.23,1.25,0.24,0.19,0.24,0.86,0.95,1,0.92,1.07,1.12,0.28,0.32,0.33
Italy,All Contacts,0.4,1.84,14.56,1.26,0.43,0.34,0.36,0.39,0.92,0.67,3.15,1.31,1.34,0.18,1.43
Italy,All Contacts,0.19,0.23,2.59,17.53,1.09,0.82,0.56,0.7,1.31,2.22,2.52,0.43,0.83,0.14,0.97
Italy,All Contacts,0.24,0.35,0.65,1.6,4.96,3.42,0.88,0.75,1.19,0.67,0.74,0.8,0.64,0.21,0.37
Italy,All Contacts,0.62,0.54,0.46,0.87,3.04,3.45,1.66,1.52,1.14,1,1.24,1.18,1.15,0.61,1.1
Italy,All Contacts,0.97,0.77,0.52,0.53,1.4,2.97,2.54,2.32,1.95,1.77,1.02,1.18,1.45,1.14,0.93
Italy,All Contacts,1.29,1.35,0.95,0.67,1.17,1.55,2.42,3.09,2.05,1.75,1.5,1.31,1.49,1.18,0.57
Italy,All Contacts,1.28,1.62,1.72,1.24,1.11,1.24,1.6,3.18,3.1,1.83,1.72,1.65,1.3,0.89,0.97
Italy,All Contacts,0.73,0.66,1.4,2.01,1.58,1.08,1.02,1.61,1.97,1.58,1.57,1.41,1.55,1,1
Italy,All Contacts,0.51,0.56,0.84,1.21,1.42,1,1.1,1.16,2.02,1.63,1.63,1.39,1.32,0.89,0.77
Italy,All Contacts,0.64,0.43,0.42,0.54,0.89,0.92,0.8,0.82,0.73,1.07,1.69,1.84,1.53,0.71,1.03
Italy,All Contacts,0.47,0.41,0.18,0.26,0.62,0.53,0.8,0.84,0.98,0.55,0.72,1.31,0.94,1.18,0.73
Italy,All Contacts,0.53,0.45,0.37,0.04,0.21,0.26,0.58,0.7,0.51,0.25,0.26,0.84,1.11,1.21,1.27
Italy,All Contacts,0.83,0.83,0.71,0.39,0.6,0.79,0.56,0.88,1.07,0.9,0.96,1.57,1.7,1.39,1.27
Italy,Physical,3.47,0.72,0.16,0.09,0.36,0.08,0.68,0.68,0.61,1.07,0.09,0.29,0.34,0.25,0.2
Italy,Physical,1.35,6.78,0.95,0.16,0.13,0.16,0.48,0.75,0.54,0.8,0.98,0.45,0.13,0.14,0.33
Italy,Physical,0.36,1.09,9.13,0.84,0.25,0.16,0.16,0.27,0.63,0.58,0.78,0.24,0.51,0.14,1.27
Italy,Physical,0.13,0.21,1.59,9.34,0.64,0.42,0.1,0.14,1.05,0.65,0.54,0.24,0.23,0.04,0.77
Italy,Physical,0.17,0.27,0.41,1,3.51,2.29,0.34,0.3,0.59,0.22,0.33,0.43,0.36,0.04,0.3
Italy,Physical,0.45,0.3,0.17,0.31,1.75,2.24,0.74,0.36,0.36,0.17,0.52,0.61,0.53,0.32,0.7
Italy,Physical,0.69,0.51,0.25,0.2,0.6,1.82,1.38,0.79,0.71,0.52,0.37,0.37,0.74,0.39,0.6
Italy,Physical,1.01,1.01,0.59,0.23,0.45,0.89,1.14,1.36,0.78,0.6,0.56,0.55,0.94,0.54,0.4
Italy,Physical,0.99,1.11,1.03,0.43,0.64,0.61,0.62,1.3,1.31,0.82,0.54,0.45,0.64,0.39,0.5
Italy,Physical,0.49,0.48,0.67,1.03,0.79,0.42,0.58,0.55,0.66,0.83,0.57,0.45,0.87,0.54,0.37
Italy,Physical,0.37,0.37,0.38,0.6,0.66,0.45,0.38,0.45,0.58,0.75,0.72,0.49,0.74,0.39,0.3
Italy,Physical,0.45,0.34,0.13,0.23,0.49,0.42,0.16,0.36,0.25,0.57,0.61,0.86,0.85,0.25,0.53
Italy,Physical,0.41,0.27,0.11,0.04,0.28,0.34,0.26,0.34,0.37,0.23,0.15,0.51,0.4,0.5,0.53
Italy,Physical,0.46,0.29,0.25,0.01,0.13,0.18,0.14,0.39,0.15,0.07,0.09,0.39,0.72,0.61,0.83
Italy,Physical,0.69,0.52,0.56,0.24,0.3,0.45,0.3,0.39,0.59,0.45,0.57,0.59,0.96,0.79,0.8
Luxembourg,All Contacts,2.34,0.88,0.21,0.19,0.11,0.76,1.48,0.72,0.79,0.61,0.27,0.47,0.52,0.24,0.05
Luxembourg,All Contacts,1.05,8.76,1.71,0.25,0.22,1.24,2.24,1.09,1.16,0.28,1.02,0.44,0.35,0.17,0.2
Luxembourg,All Contacts,0.48,1.76,11.65,1.64,0.43,0.96,1.24,0.62,1.53,0.66,0.54,0.16,0.15,0.07,0.18
Luxembourg,All Contacts,0.18,0.52,2.32,11.78,2.89,1.45,0.7,0.36,1.38,1.87,0.46,1.44,0.28,0.1,0.18
Luxembourg,All Contacts,0.35,0.24,0.37,2.13,3.78,1.8,0.85,0.64,0.66,1.34,0.79,0.57,0.52,0.31,0.13
Luxembourg,All Contacts,0.79,0.78,0.36,0.92,2.31,3.08,2.48,1.14,1.44,1.3,1.52,1.25,0.91,0.69,0.33
Luxembourg,All Contacts,1.3,0.94,0.66,0.78,1.48,2.17,3.48,1.72,2.56,1.81,1.65,1.29,1.4,1.03,0.45
Luxembourg,All Contacts,1.45,1.79,1.14,0.94,1.41,1.9,3.11,2.59,2.72,1.75,1.63,1.03,1.28,1.41,0.5
Luxembourg,All Contacts,0.83,1.29,1.6,1.36,1.19,1.41,2.48,2.36,3.54,1.63,1.9,1.09,1.14,1.17,0.65
Luxembourg,All Contacts,0.37,0.57,1.02,1.36,1.67,1.11,1.48,1.84,2.37,2.46,1.97,1.04,0.8,0.69,0.43
Luxembourg,All Contacts,0.33,0.37,0.43,0.69,1.28,1.38,1.24,1,1.37,2.03,2.13,1.06,0.94,0.93,0.35
Luxembourg,All Contacts,0.33,0.33,0.31,0.4,0.52,1.06,0.78,0.74,0.62,0.78,1.19,1.09,0.95,1.07,0.38
Luxembourg,All Contacts,0.4,0.24,0.16,0.13,0.24,0.54,0.28,0.62,0.46,0.46,0.67,0.65,1.12,1.07,0.6
Luxembourg,All Contacts,0.23,0.12,0.21,0.1,0.2,0.27,0.41,0.31,0.5,0.36,0.33,0.43,0.8,1.17,0.58
Luxembourg,All Contacts,0.28,0.27,0.29,0.28,0.43,0.58,0.48,0.26,0.72,0.93,1.4,0.64,1.11,0.93,1.75
Luxembourg,Physical,1.78,0.72,0.13,0.18,0.07,0.54,1.28,0.53,0.65,0.57,0.14,0.36,0.51,0.24,0.03
Luxembourg,Physical,0.64,5.74,0.93,0.23,0.2,0.94,1.46,0.67,0.66,0.21,0.32,0.34,0.23,0.07,0.05
Luxembourg,Physical,0.31,1.13,6.27,0.99,0.2,0.14,0.33,0.33,0.79,0.43,0.35,0.08,0.09,0,0.1
Luxembourg,Physical,0.16,0.18,1.35,6.18,1.57,0.44,0.2,0.03,0.4,0.82,0.3,0.18,0.12,0.07,0.13
Luxembourg,Physical,0.27,0.08,0.17,1.18,2,0.93,0.26,0.22,0.16,0.58,0.25,0.23,0.2,0.17,0.03
Luxembourg,Physical,0.63,0.4,0.11,0.29,1.11,1.59,0.63,0.4,0.25,0.46,0.56,0.56,0.4,0.14,0.15
Luxembourg,Physical,0.87,0.51,0.26,0.18,0.48,0.97,1.35,0.57,0.51,0.48,0.51,0.49,0.58,0.28,0.08
Luxembourg,Physical,1.05,1.09,0.52,0.35,0.19,0.7,1,1.09,0.79,0.46,0.59,0.32,0.65,0.31,0.15
Luxembourg,Physical,0.61,0.81,1.01,0.65,0.24,0.46,0.57,0.64,1.21,0.54,0.81,0.4,0.42,0.45,0.25
Luxembourg,Physical,0.26,0.37,0.61,0.56,0.72,0.38,0.43,0.53,0.66,1.12,0.86,0.47,0.4,0.28,0.23
Luxembourg,Physical,0.26,0.19,0.21,0.31,0.56,0.56,0.35,0.36,0.46,0.75,1.25,0.62,0.42,0.52,0.15
Luxembourg,Physical,0.24,0.23,0.14,0.19,0.24,0.52,0.3,0.19,0.16,0.24,0.73,0.7,0.55,0.62,0.13
Luxembourg,Physical,0.35,0.17,0.13,0.07,0.13,0.28,0.13,0.26,0.13,0.16,0.33,0.35,0.75,0.83,0.3
Luxembourg,Physical,0.16,0.08,0.11,0.05,0.09,0.18,0.24,0.19,0.16,0.21,0.21,0.27,0.43,0.66,0.18
Luxembourg,Physical,0.22,0.15,0.21,0.18,0.33,0.39,0.33,0.17,0.31,0.66,0.84,0.39,0.6,0.59,0.8
Netherlands,All Contacts,3.5,1.71,0.25,0.19,0.33,0.57,1,0.92,3,0,0,0.23,0.39,0.12,0.22
Netherlands,All Contacts,2.47,11.88,1.56,0.19,0,0.5,1.25,1.62,1.14,0.71,0.31,0.08,0.28,0.24,0.29
Netherlands,All Contacts,0.32,1.06,10.97,2.5,0.08,0,1.5,1,0.71,0.93,0.08,0.31,0.22,0.06,0.2
Netherlands,All Contacts,0.15,0.24,1.44,9.19,0.83,0.29,1.25,0.08,0.57,0.79,0.46,0.46,0.39,0,0.24
Netherlands,All Contacts,0.24,0.18,0.16,1.25,2.42,0.57,0.75,0.85,2.29,0.71,2.23,0.85,0.5,0.29,0.29
Netherlands,All Contacts,0.21,0.88,0.13,0.44,1.58,1.86,2.25,0.62,0.86,1.21,1.85,0.38,0.56,0.41,0.32
Netherlands,All Contacts,1.26,0.71,0.25,0.44,2.67,1,3.75,1,1.71,0.86,0.85,0.92,0.94,0.18,0.49
Netherlands,All Contacts,1.15,1.53,0.78,0.75,1.58,0.86,3,3.92,1.29,1.79,1.23,0.69,1.17,0.59,0.71
Netherlands,All Contacts,0.53,1.76,1.56,0.69,0.67,1.07,2.13,3.08,1.86,2.5,0.38,1.54,0.78,0.65,0.71
Netherlands,All Contacts,0.24,0.47,0.94,1.38,0.92,0.5,1.63,1.69,1.29,2.21,1.23,1,0.61,0.35,1.24
Netherlands,All Contacts,0.47,0.47,0.56,0.69,0.83,1.21,0.88,1.62,1.14,1.5,1.31,1.23,1.17,0.24,0.51
Netherlands,All Contacts,0.38,0.24,0.19,0.31,0.25,0.57,0.25,0.46,0,0.93,0.69,2.38,1.67,0.71,0.51
Netherlands,All Contacts,0.35,0.41,0.03,0.06,0.08,0.29,0.5,0.92,0.14,0.43,0.38,1.15,1.61,1.12,0.46
Netherlands,All Contacts,0.29,0.29,0.13,0.13,0,0.14,0.13,0.69,0.14,0,0.31,0.69,0.72,0.82,0.46
Netherlands,All Contacts,0.24,0.24,0.56,0.56,0.33,0.21,0.63,0.46,0,0.79,0.62,0.23,1.11,1,1.95
Netherlands,Physical,1.56,0.94,0.22,0.13,0.33,0.57,0.88,0.69,2.71,0,0,0.23,0.28,0.12,0.2
Netherlands,Physical,2.41,6.35,0.88,0.19,0,0.43,0.13,1.08,1,0.64,0.31,0.08,0.17,0.24,0.22
Netherlands,Physical,0.32,0.59,6.22,1.31,0,0,0.13,0.23,0.43,0.71,0.08,0.15,0.22,0.06,0.17
Netherlands,Physical,0.12,0.24,0.47,5.25,0.25,0.14,0.25,0.08,0.43,0.57,0.15,0.23,0.11,0,0.05
Netherlands,Physical,0.12,0.12,0.09,0.63,0.92,0.36,0.13,0.08,0.57,0.43,0.46,0.15,0.06,0,0.07
Netherlands,Physical,0.15,0.29,0.06,0.19,0.83,1.21,0.75,0,0.29,0.71,0.31,0,0.17,0.06,0.1
Netherlands,Physical,0.97,0.47,0.13,0.19,1.92,0.64,1.13,0.38,0.43,0.43,0.23,0.23,0.44,0.06,0.17
Netherlands,Physical,1,1.18,0.5,0.25,1.25,0.29,1.25,1,0.29,0.57,0.15,0.08,0.39,0.24,0.41
Netherlands,Physical,0.35,1.12,1.06,0.31,0.5,0.07,0.5,0.54,1,1.57,0.23,0.23,0.39,0.29,0.27
Netherlands,Physical,0.21,0.24,0.59,0.75,0.42,0.14,0.25,0.23,0.71,0.71,0.38,0.08,0.11,0.12,0.76
Netherlands,Physical,0.41,0.24,0.28,0.63,0.58,0.57,0.13,0.08,0.43,0.43,0.77,0.85,0.33,0.18,0.27
Netherlands,Physical,0.26,0.12,0.16,0.19,0,0.14,0.25,0.08,0,0.14,0.38,0.92,0.56,0.53,0.22
Netherlands,Physical,0.29,0.41,0.03,0,0,0,0,0.08,0.14,0.21,0.15,0.23,0.89,0.71,0.2
Netherlands,Physical,0.24,0.24,0.13,0,0,0,0.13,0.23,0.14,0,0.08,0.23,0.17,0.53,0.22
Netherlands,Physical,0.09,0.12,0.47,0.5,0.25,0.14,0,0.23,0,0.43,0.46,0.08,0.28,0.59,0.83
Poland,All Contacts,1.33,0.57,0.21,0.1,0.21,0.4,0.38,0.23,0.11,0.13,0.31,0.23,0.25,0.2,0.23
Poland,All Contacts,0.83,6.41,1.06,0.29,0.1,0.27,0.74,0.77,0.56,0.16,0.24,0.5,0.27,0.44,0.26
Poland,All Contacts,0.75,1.62,12.71,1.01,0.3,0.25,0.8,0.68,0.69,0.26,0.37,0.42,0.25,0.44,0.34
Poland,All Contacts,0.49,0.41,2.27,12.12,2.13,0.72,0.54,1.29,1.18,1.13,0.94,0.66,0.53,0.6,0.4
Poland,All Contacts,0.69,0.36,0.63,1.69,6.26,2.4,1.16,1.4,1.58,1.44,1.45,1.02,0.66,0.6,0.34
Poland,All Contacts,1.36,0.92,0.84,0.8,2.61,3.43,2.28,2.5,1.81,1.75,1.94,1.37,1.1,1.36,0.26
Poland,All Contacts,1.19,1.42,1.19,0.88,1.59,2.18,2.36,2.68,1.77,1.44,1.61,1.34,1.31,1.4,0.46
Poland,All Contacts,0.85,0.96,1.23,1.06,1.13,1.43,1.64,3.08,1.76,1.33,1.24,1.06,1.02,1.08,0.71
Poland,All Contacts,0.44,0.68,0.96,1.17,1.11,1.37,1.44,1.87,2.47,1.49,1.71,0.98,1.07,1.68,0.74
Poland,All Contacts,0.47,0.59,0.71,0.96,0.98,1.12,1.36,1.52,1.56,2.25,1.74,1.16,0.56,0.92,0.83
Poland,All Contacts,0.57,0.47,0.46,0.51,1.2,1.33,1.11,1.05,1.03,1.56,1.58,1.4,0.56,0.96,0.74
Poland,All Contacts,0.53,0.48,0.28,0.25,0.79,0.77,0.56,0.87,0.68,0.61,0.94,1.95,1.1,0.68,0.54
Poland,All Contacts,0.29,0.32,0.24,0.25,0.34,0.45,0.59,0.58,0.56,0.41,0.52,0.84,1.12,0.48,0.57
Poland,All Contacts,0.26,0.18,0.15,0.2,0.1,0.23,0.18,0.53,0.34,0.31,0.19,0.56,0.64,0.72,0.54
Poland,All Contacts,0.28,0.36,0.38,0.23,0.3,0.4,0.3,0.71,0.55,0.67,0.71,0.77,0.64,0.8,1.23
Poland,Physical,1.18,0.54,0.21,0.09,0.2,0.37,0.31,0.21,0.11,0.11,0.29,0.21,0.2,0.16,0.23
Poland,Physical,0.66,4.3,0.84,0.22,0.05,0.2,0.51,0.58,0.31,0.07,0.18,0.42,0.24,0.36,0.2
Poland,Physical,0.56,0.87,7.39,0.64,0.11,0.1,0.64,0.56,0.42,0.15,0.24,0.29,0.15,0.2,0.2
Poland,Physical,0.35,0.27,1.42,7.77,1.16,0.47,0.31,0.47,0.77,0.48,0.4,0.39,0.24,0.24,0.37
Poland,Physical,0.55,0.26,0.28,1.06,3.72,1.65,0.69,0.73,0.87,0.62,0.81,0.42,0.34,0.28,0.23
Poland,Physical,1.12,0.64,0.3,0.44,1.25,2.27,1.26,1.42,0.89,0.69,0.94,0.69,0.46,0.4,0.2
Poland,Physical,0.94,1,0.57,0.22,0.48,0.95,1.25,1.58,0.79,0.61,0.73,0.68,0.59,0.52,0.23
Poland,Physical,0.67,0.6,0.63,0.46,0.31,0.52,1.02,2.05,0.95,0.48,0.53,0.44,0.39,0.24,0.46
Poland,Physical,0.27,0.4,0.52,0.52,0.38,0.6,0.72,0.98,1.55,0.69,0.84,0.31,0.58,0.4,0.4
Poland,Physical,0.31,0.37,0.4,0.41,0.49,0.53,0.69,0.68,0.94,1.28,1.11,0.58,0.1,0.36,0.51
Poland,Physical,0.46,0.35,0.15,0.24,0.52,0.65,0.49,0.55,0.55,0.75,1.02,0.71,0.25,0.36,0.51
Poland,Physical,0.47,0.41,0.13,0.15,0.3,0.3,0.3,0.45,0.47,0.33,0.58,1.21,0.44,0.32,0.37
Poland,Physical,0.21,0.23,0.13,0.09,0.08,0.15,0.28,0.31,0.24,0.2,0.26,0.5,0.69,0.32,0.46
Poland,Physical,0.21,0.14,0.09,0.12,0.05,0.08,0.1,0.29,0.23,0.16,0.08,0.27,0.41,0.52,0.43
Poland,Physical,0.2,0.28,0.26,0.12,0.13,0.2,0.13,0.48,0.26,0.39,0.45,0.42,0.42,0.28,0.8